"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Julio Jones",9000,"Atl@Dal 01:00PM ET",33.800,"Atl"
"WR","Antonio Brown",8900,"Pit@StL 01:00PM ET",35.400,"Pit"
"WR","Dez Bryant",8300,"Atl@Dal 01:00PM ET",9.800,"Dal"
"QB","Aaron Rodgers",8000,"KC@GB 08:30PM ET",22.660,"GB"
"WR","Demaryius Thomas",8000,"Den@Det 08:30PM ET",17.800,"Den"
"WR","Calvin Johnson",7900,"Den@Det 08:30PM ET",15.100,"Det"
"QB","Andrew Luck",7900,"Ind@Ten 01:00PM ET",16.060,"Ind"
"QB","Tom Brady",7700,"Jax@NE 01:00PM ET",29.930,"NE"
"WR","Emmanuel Sanders",7600,"Den@Det 08:30PM ET",21.600,"Den"
"QB","Drew Brees",7500,"NO@Car 01:00PM ET",16.800,"NO"
"RB","Adrian Peterson",7500,"SD@Min 01:00PM ET",15.700,"Min"
"RB","Le'Veon Bell",7500,"Pit@StL 01:00PM ET",0,"Pit"
"QB","Peyton Manning",7400,"Den@Det 08:30PM ET",13.570,"Den"
"RB","Marshawn Lynch",7400,"Chi@Sea 04:25PM ET",13.300,"Sea"
"RB","Jamaal Charles",7400,"KC@GB 08:30PM ET",22.500,"KC"
"TE","Rob Gronkowski",7400,"Jax@NE 01:00PM ET",29.850,"NE"
"WR","DeAndre Hopkins",7400,"TB@Hou 01:00PM ET",21.550,"Hou"
"RB","Matt Forte",7300,"Chi@Sea 04:25PM ET",22.550,"Chi"
"WR","Randall Cobb",7300,"KC@GB 08:30PM ET",18.700,"GB"
"RB","Jeremy Hill",7300,"Cin@Bal 01:00PM ET",10.700,"Cin"
"QB","Ben Roethlisberger",7200,"Pit@StL 01:00PM ET",27.850,"Pit"
"WR","A.J. Green",7200,"Cin@Bal 01:00PM ET",12.400,"Cin"
"RB","Eddie Lacy",7200,"KC@GB 08:30PM ET",9.400,"GB"
"QB","Matt Ryan",7100,"Atl@Dal 01:00PM ET",20.020,"Atl"
"RB","Arian Foster",7100,"TB@Hou 01:00PM ET",0,"Hou"
"WR","Brandin Cooks",7100,"NO@Car 01:00PM ET",10.050,"NO"
"WR","Julian Edelman",7000,"Jax@NE 01:00PM ET",27.750,"NE"
"QB","Russell Wilson",7000,"Chi@Sea 04:25PM ET",19.590,"Sea"
"WR","Alshon Jeffery",6900,"Chi@Sea 04:25PM ET",12.800,"Chi"
"WR","Jordan Matthews",6900,"Phi@NYJ 01:00PM ET",21.600,"Phi"
"QB","Cam Newton",6800,"NO@Car 01:00PM ET",20.950,"Car"
"WR","Keenan Allen",6800,"SD@Min 01:00PM ET",18.600,"SD"
"QB","Ryan Tannehill",6700,"Buf@Mia 04:25PM ET",19.900,"Mia"
"WR","T.Y. Hilton",6700,"Ind@Ten 01:00PM ET",12.150,"Ind"
"QB","Carson Palmer",6600,"SF@Ari 04:05PM ET",25.440,"Ari"
"RB","DeMarco Murray",6600,"Phi@NYJ 01:00PM ET",14.250,"Phi"
"WR","Mike Evans",6600,"TB@Hou 01:00PM ET",0.000,"TB"
"QB","Tony Romo",6400,"Atl@Dal 01:00PM ET",17.570,"Dal"
"QB","Philip Rivers",6400,"SD@Min 01:00PM ET",20.530,"SD"
"WR","Jarvis Landry",6400,"Buf@Mia 04:25PM ET",21.650,"Mia"
"WR","Steve Smith Sr.",6300,"Cin@Bal 01:00PM ET",15.650,"Bal"
"QB","Matthew Stafford",6300,"Den@Det 08:30PM ET",18.090,"Det"
"QB","Colin Kaepernick",6300,"SF@Ari 04:05PM ET",20.600,"SF"
"QB","Sam Bradford",6300,"Phi@NYJ 01:00PM ET",14.650,"Phi"
"WR","Brandon Marshall",6200,"Phi@NYJ 01:00PM ET",22.150,"NYJ"
"QB","Joe Flacco",6200,"Cin@Bal 01:00PM ET",14.120,"Bal"
"QB","Teddy Bridgewater",6200,"SD@Min 01:00PM ET",14.030,"Min"
"RB","C.J. Anderson",6200,"Den@Det 08:30PM ET",6.350,"Den"
"WR","Amari Cooper",6200,"Oak@Cle 01:00PM ET",18.300,"Oak"
"RB","LeSean McCoy",6100,"Buf@Mia 04:25PM ET",13.150,"Buf"
"WR","Sammy Watkins",6100,"Buf@Mia 04:25PM ET",9.000,"Buf"
"QB","Marcus Mariota",6100,"Ind@Ten 01:00PM ET",21.570,"Ten"
"QB","Alex Smith",6000,"KC@GB 08:30PM ET",15.180,"KC"
"RB","Justin Forsett",6000,"Cin@Bal 01:00PM ET",10.800,"Bal"
"WR","Jeremy Maclin",6000,"KC@GB 08:30PM ET",9.850,"KC"
"RB","Mark Ingram",5900,"NO@Car 01:00PM ET",17.000,"NO"
"WR","Larry Fitzgerald",5800,"SF@Ari 04:05PM ET",27.450,"Ari"
"TE","Jimmy Graham",5800,"Chi@Sea 04:25PM ET",9.600,"Sea"
"QB","Tyrod Taylor",5800,"Buf@Mia 04:25PM ET",22.440,"Buf"
"RB","Latavius Murray",5800,"Oak@Cle 01:00PM ET",16.350,"Oak"
"QB","Andy Dalton",5700,"Cin@Bal 01:00PM ET",20.210,"Cin"
"WR","Golden Tate",5700,"Den@Det 08:30PM ET",10.200,"Det"
"RB","Andre Ellington",5700,"SF@Ari 04:05PM ET",13.600,"Ari"
"QB","Jay Cutler",5500,"Chi@Sea 04:25PM ET",12.650,"Chi"
"WR","Andre Johnson",5500,"Ind@Ten 01:00PM ET",6.050,"Ind"
"WR","Anquan Boldin",5400,"SF@Ari 04:05PM ET",12.800,"SF"
"WR","Vincent Jackson",5400,"TB@Hou 01:00PM ET",11.750,"TB"
"WR","Torrey Smith",5400,"SF@Ari 04:05PM ET",15.550,"SF"
"RB","Carlos Hyde",5400,"SF@Ari 04:05PM ET",22.650,"SF"
"QB","Jameis Winston",5400,"TB@Hou 01:00PM ET",17.890,"TB"
"WR","Marques Colston",5300,"NO@Car 01:00PM ET",8.400,"NO"
"QB","Derek Carr",5300,"Oak@Cle 01:00PM ET",16.790,"Oak"
"RB","Ronnie Hillman",5300,"Den@Det 08:30PM ET",3.750,"Den"
"QB","Brandon Weeden",5200,"Atl@Dal 01:00PM ET",7.620,"Dal"
"QB","Nick Foles",5200,"Pit@StL 01:00PM ET",15.540,"StL"
"RB","Lamar Miller",5200,"Buf@Mia 04:25PM ET",8.850,"Mia"
"WR","Allen Robinson",5200,"Jax@NE 01:00PM ET",20.100,"Jax"
"QB","Ryan Fitzpatrick",5100,"Phi@NYJ 01:00PM ET",15.710,"NYJ"
"RB","Doug Martin",5100,"TB@Hou 01:00PM ET",8.600,"TB"
"WR","John Brown",5100,"SF@Ari 04:05PM ET",12.050,"Ari"
"RB","Joseph Randle",5100,"Atl@Dal 01:00PM ET",10.600,"Dal"
"QB","Blake Bortles",5100,"Jax@NE 01:00PM ET",16.770,"Jax"
"QB","Johnny Manziel",5100,"Oak@Cle 01:00PM ET",13.380,"Cle"
"QB","Matt Hasselbeck",5000,"Ind@Ten 01:00PM ET",0,"Ind"
"QB","Michael Vick",5000,"Pit@StL 01:00PM ET",-0.300,"Pit"
"QB","Josh McCown",5000,"Oak@Cle 01:00PM ET",3.260,"Cle"
"QB","Matt Cassel",5000,"Buf@Mia 04:25PM ET",0.000,"Buf"
"QB","Charlie Whitehurst",5000,"Ind@Ten 01:00PM ET",0,"Ten"
"QB","Tarvaris Jackson",5000,"Chi@Sea 04:25PM ET",0,"Sea"
"QB","Derek Anderson",5000,"NO@Car 01:00PM ET",0,"Car"
"QB","Dan Orlovsky",5000,"Den@Det 08:30PM ET",0.000,"Det"
"WR","Roddy White",5000,"Atl@Dal 01:00PM ET",6.200,"Atl"
"QB","Kellen Clemens",5000,"SD@Min 01:00PM ET",0,"SD"
"QB","Shaun Hill",5000,"SD@Min 01:00PM ET",0,"Min"
"QB","Matt Moore",5000,"Buf@Mia 04:25PM ET",0,"Mia"
"QB","Drew Stanton",5000,"SF@Ari 04:05PM ET",0,"Ari"
"QB","Matt Schaub",5000,"Cin@Bal 01:00PM ET",0,"Bal"
"QB","Luke McCown",5000,"NO@Car 01:00PM ET",0.000,"NO"
"QB","Brian Hoyer",5000,"TB@Hou 01:00PM ET",11.440,"Hou"
"QB","Chad Henne",5000,"Jax@NE 01:00PM ET",0,"Jax"
"QB","Joe Webb",5000,"NO@Car 01:00PM ET",0.000,"Car"
"QB","Mark Sanchez",5000,"Phi@NYJ 01:00PM ET",0,"Phi"
"QB","Chase Daniel",5000,"KC@GB 08:30PM ET",0,"KC"
"QB","Scott Tolzien",5000,"KC@GB 08:30PM ET",0,"GB"
"RB","Chris Ivory",5000,"Phi@NYJ 01:00PM ET",15.500,"NYJ"
"QB","Case Keenum",5000,"Pit@StL 01:00PM ET",0,"StL"
"QB","Jimmy Clausen",5000,"Chi@Sea 04:25PM ET",3.340,"Chi"
"QB","Ryan Mallett",5000,"TB@Hou 01:00PM ET",14.940,"Hou"
"QB","Kellen Moore",5000,"Atl@Dal 01:00PM ET",0,"Dal"
"QB","Austin Davis",5000,"Oak@Cle 01:00PM ET",0,"Cle"
"QB","Landry Jones",5000,"Pit@StL 01:00PM ET",0,"Pit"
"TE","Travis Kelce",5000,"KC@GB 08:30PM ET",20.700,"KC"
"WR","Kendall Wright",5000,"Ind@Ten 01:00PM ET",13.400,"Ten"
"QB","EJ Manuel",5000,"Buf@Mia 04:25PM ET",0,"Buf"
"QB","Blaine Gabbert",5000,"SF@Ari 04:05PM ET",0,"SF"
"QB","Sean Renfree",5000,"Atl@Dal 01:00PM ET",0,"Atl"
"QB","Mike Glennon",5000,"TB@Hou 01:00PM ET",0,"TB"
"QB","Ryan Griffin",5000,"TB@Hou 01:00PM ET",0,"TB"
"QB","Matt McGloin",5000,"Oak@Cle 01:00PM ET",11.680,"Oak"
"QB","Matt Barkley",5000,"SF@Ari 04:05PM ET",0,"Ari"
"QB","Zach Mettenberger",5000,"Ind@Ten 01:00PM ET",-0.500,"Ten"
"QB","Aaron Murray",5000,"KC@GB 08:30PM ET",0,"KC"
"QB","Brock Osweiler",5000,"Den@Det 08:30PM ET",0,"Den"
"QB","Bryce Petty",5000,"Phi@NYJ 01:00PM ET",0,"NYJ"
"QB","AJ McCarron",5000,"Cin@Bal 01:00PM ET",0,"Cin"
"QB","Geno Smith",5000,"Phi@NYJ 01:00PM ET",0,"NYJ"
"QB","Stephen Morris",5000,"Phi@NYJ 01:00PM ET",0,"Phi"
"QB","Garrett Grayson",5000,"NO@Car 01:00PM ET",0,"NO"
"QB","Trevor Siemian",5000,"Den@Det 08:30PM ET",0,"Den"
"QB","Jimmy Garoppolo",5000,"Jax@NE 01:00PM ET",0,"NE"
"QB","Sean Mannion",5000,"Pit@StL 01:00PM ET",0,"StL"
"QB","Brett Hundley",5000,"KC@GB 08:30PM ET",0,"GB"
"QB","Taylor Heinicke",5000,"SD@Min 01:00PM ET",0,"Min"
"RB","Melvin Gordon",5000,"SD@Min 01:00PM ET",9.750,"SD"
"WR","Davante Adams",5000,"KC@GB 08:30PM ET",9.100,"GB"
"WR","Nelson Agholor",5000,"Phi@NYJ 01:00PM ET",3.800,"Phi"
"RB","Jonathan Stewart",4900,"NO@Car 01:00PM ET",9.500,"Car"
"WR","Eric Decker",4900,"Phi@NYJ 01:00PM ET",17.700,"NYJ"
"WR","James Jones",4800,"KC@GB 08:30PM ET",15.500,"GB"
"TE","Greg Olsen",4800,"NO@Car 01:00PM ET",7.550,"Car"
"RB","C.J. Spiller",4800,"NO@Car 01:00PM ET",3.600,"NO"
"TE","Tyler Eifert",4800,"Cin@Bal 01:00PM ET",24.650,"Cin"
"WR","Donte Moncrief",4800,"Ind@Ten 01:00PM ET",22.400,"Ind"
"WR","Mike Wallace",4700,"SD@Min 01:00PM ET",9.550,"Min"
"RB","Giovani Bernard",4700,"Cin@Bal 01:00PM ET",17.350,"Cin"
"RB","Todd Gurley",4700,"Pit@StL 01:00PM ET",0,"StL"
"TE","Martellus Bennett",4600,"Chi@Sea 04:25PM ET",12.650,"Chi"
"WR","Michael Crabtree",4600,"Oak@Cle 01:00PM ET",18.900,"Oak"
"WR","Terrance Williams",4600,"Atl@Dal 01:00PM ET",14.700,"Dal"
"RB","Devonta Freeman",4600,"Atl@Dal 01:00PM ET",11.800,"Atl"
"RB","Bishop Sankey",4600,"Ind@Ten 01:00PM ET",13.400,"Ten"
"WR","Breshad Perriman",4600,"Cin@Bal 01:00PM ET",0,"Bal"
"RB","Frank Gore",4500,"Ind@Ten 01:00PM ET",5.600,"Ind"
"TE","Jason Witten",4500,"Atl@Dal 01:00PM ET",19.300,"Dal"
"TE","Julius Thomas",4500,"Jax@NE 01:00PM ET",0,"Jax"
"RB","Ameer Abdullah",4500,"Den@Det 08:30PM ET",11.100,"Det"
"RB","Isaiah Crowell",4500,"Oak@Cle 01:00PM ET",9.250,"Cle"
"RB","Tevin Coleman",4500,"Atl@Dal 01:00PM ET",8.600,"Atl"
"RB","DeAngelo Williams",4400,"Pit@StL 01:00PM ET",24.200,"Pit"
"WR","Percy Harvin",4400,"Buf@Mia 04:25PM ET",14.600,"Buf"
"RB","Danny Woodhead",4400,"SD@Min 01:00PM ET",18.800,"SD"
"RB","T.J. Yeldon",4400,"Jax@NE 01:00PM ET",10.500,"Jax"
"WR","Stevie Johnson",4300,"SD@Min 01:00PM ET",17.850,"SD"
"RB","Tre Mason",4300,"Pit@StL 01:00PM ET",5.000,"StL"
"WR","Travis Benjamin",4200,"Oak@Cle 01:00PM ET",26.700,"Cle"
"RB","Dion Lewis",4200,"Jax@NE 01:00PM ET",20.400,"NE"
"RB","Joique Bell",4200,"Den@Det 08:30PM ET",4.950,"Det"
"TE","Austin Seferian-Jenkins",4100,"TB@Hou 01:00PM ET",17.950,"TB"
"RB","Chris Johnson",4000,"SF@Ari 04:05PM ET",5.450,"Ari"
"RB","Darren McFadden",4000,"Atl@Dal 01:00PM ET",5.850,"Dal"
"WR","Charles Johnson",4000,"SD@Min 01:00PM ET",4.350,"Min"
"WR","Doug Baldwin",4000,"Chi@Sea 04:25PM ET",16.350,"Sea"
"RB","LeGarrette Blount",4000,"Jax@NE 01:00PM ET",0.400,"NE"
"WR","Michael Floyd",4000,"SF@Ari 04:05PM ET",1.400,"Ari"
"RB","Benny Cunningham",4000,"Pit@StL 01:00PM ET",11.450,"StL"
"RB","David Johnson",4000,"SF@Ari 04:05PM ET",15.000,"Ari"
"WR","Malcom Floyd",3900,"SD@Min 01:00PM ET",8.700,"SD"
"RB","Darren Sproles",3800,"Phi@NYJ 01:00PM ET",12.750,"Phi"
"RB","Reggie Bush",3800,"SF@Ari 04:05PM ET",0.800,"SF"
"WR","Kenny Britt",3800,"Pit@StL 01:00PM ET",9.050,"StL"
"WR","Leonard Hankerson",3800,"Atl@Dal 01:00PM ET",11.650,"Atl"
"TE","Jordan Cameron",3800,"Buf@Mia 04:25PM ET",10.250,"Mia"
"WR","Rishard Matthews",3800,"Buf@Mia 04:25PM ET",16.950,"Mia"
"WR","Eddie Royal",3700,"Chi@Sea 04:25PM ET",6.450,"Chi"
"WR","Markus Wheaton",3700,"Pit@StL 01:00PM ET",9.600,"Pit"
"WR","Tavon Austin",3700,"Pit@StL 01:00PM ET",10.550,"StL"
"WR","Allen Hurns",3700,"Jax@NE 01:00PM ET",10.400,"Jax"
"WR","Brandon Coleman",3700,"NO@Car 01:00PM ET",10.200,"NO"
"WR","Nate Washington",3600,"TB@Hou 01:00PM ET",14.400,"Hou"
"WR","Marvin Jones",3600,"Cin@Bal 01:00PM ET",8.500,"Cin"
"RB","Alfred Blue",3600,"TB@Hou 01:00PM ET",3.950,"Hou"
"TE","Heath Miller",3500,"Pit@StL 01:00PM ET",13.950,"Pit"
"WR","Darrius Heyward-Bey",3500,"Pit@StL 01:00PM ET",13.750,"Pit"
"WR","Jermaine Kearse",3500,"Chi@Sea 04:25PM ET",7.800,"Sea"
"TE","Zach Ertz",3500,"Phi@NYJ 01:00PM ET",6.150,"Phi"
"WR","Cecil Shorts III",3500,"TB@Hou 01:00PM ET",9.550,"Hou"
"DST","Seahawks ",3400,"Chi@Sea 04:25PM ET",11.500,"Sea"
"TE","Delanie Walker",3400,"Ind@Ten 01:00PM ET",13.300,"Ten"
"WR","Dwayne Bowe",3400,"Oak@Cle 01:00PM ET",0.000,"Cle"
"WR","Brian Quick",3400,"Pit@StL 01:00PM ET",0,"StL"
"WR","Kamar Aiken",3400,"Cin@Bal 01:00PM ET",6.900,"Bal"
"RB","Chris Polk",3400,"TB@Hou 01:00PM ET",5.400,"Hou"
"RB","Charles Sims",3400,"TB@Hou 01:00PM ET",6.850,"TB"
"WR","Justin Hunter",3400,"Ind@Ten 01:00PM ET",3.750,"Ten"
"WR","Kenny Stills",3400,"Buf@Mia 04:25PM ET",2.500,"Mia"
"WR","Corey Brown",3400,"NO@Car 01:00PM ET",9.000,"Car"
"RB","Terrance West",3400,"Ind@Ten 01:00PM ET",1.550,"Ten"
"WR","Marqise Lee",3400,"Jax@NE 01:00PM ET",5.900,"Jax"
"WR","Tyler Lockett",3400,"Chi@Sea 04:25PM ET",8.550,"Sea"
"RB","Duke Johnson Jr.",3400,"Oak@Cle 01:00PM ET",3.250,"Cle"
"WR","Greg Jennings",3300,"Buf@Mia 04:25PM ET",2.950,"Mia"
"WR","Ted Ginn Jr.",3300,"NO@Car 01:00PM ET",10.750,"Car"
"WR","Danny Amendola",3300,"Jax@NE 01:00PM ET",4.300,"NE"
"WR","Andrew Hawkins",3300,"Oak@Cle 01:00PM ET",6.350,"Cle"
"RB","Ryan Mathews",3300,"Phi@NYJ 01:00PM ET",5.900,"Phi"
"WR","Cole Beasley",3300,"Atl@Dal 01:00PM ET",6.650,"Dal"
"TE","Dwayne Allen",3300,"Ind@Ten 01:00PM ET",5.350,"Ind"
"TE","Ladarius Green",3300,"SD@Min 01:00PM ET",14.050,"SD"
"TE","Kyle Rudolph",3300,"SD@Min 01:00PM ET",12.150,"Min"
"WR","Mohamed Sanu",3300,"Cin@Bal 01:00PM ET",3.950,"Cin"
"TE","Crockett Gillmore",3300,"Cin@Bal 01:00PM ET",15.050,"Bal"
"WR","Robert Woods",3300,"Buf@Mia 04:25PM ET",9.850,"Buf"
"RB","James White",3300,"Jax@NE 01:00PM ET",0.000,"NE"
"WR","Phillip Dorsett",3300,"Ind@Ten 01:00PM ET",4.500,"Ind"
"TE","Eric Ebron",3300,"Den@Det 08:30PM ET",15.300,"Det"
"WR","Dorial Green-Beckham",3300,"Ind@Ten 01:00PM ET",4.150,"Ten"
"DST","Texans ",3200,"TB@Hou 01:00PM ET",4.000,"Hou"
"TE","Vernon Davis",3200,"SF@Ari 04:05PM ET",9.450,"SF"
"WR","Devin Hester",3200,"Atl@Dal 01:00PM ET",0,"Atl"
"WR","Louis Murphy",3200,"TB@Hou 01:00PM ET",5.600,"TB"
"RB","Marcel Reece",3200,"Oak@Cle 01:00PM ET",10.100,"Oak"
"RB","Lance Dunbar",3200,"Atl@Dal 01:00PM ET",11.650,"Dal"
"WR","Marquess Wilson",3200,"Chi@Sea 04:25PM ET",4.950,"Chi"
"WR","Chris Conley",3200,"KC@GB 08:30PM ET",0.000,"KC"
"WR","DeVante Parker",3200,"Buf@Mia 04:25PM ET",0.650,"Mia"
"RB","Karlos Williams",3200,"Buf@Mia 04:25PM ET",11.600,"Buf"
"RB","Mike Davis",3200,"SF@Ari 04:05PM ET",3.800,"SF"
"DST","Patriots ",3100,"Jax@NE 01:00PM ET",9.000,"NE"
"DST","Cardinals ",3100,"SF@Ari 04:05PM ET",11.500,"Ari"
"DST","Panthers ",3100,"NO@Car 01:00PM ET",12.500,"Car"
"WR","Jerricho Cotchery",3100,"NO@Car 01:00PM ET",8.300,"Car"
"TE","Charles Clay",3100,"Buf@Mia 04:25PM ET",9.600,"Buf"
"RB","Jonathan Grimes",3100,"TB@Hou 01:00PM ET",7.350,"Hou"
"RB","Theo Riddick",3100,"Den@Det 08:30PM ET",10.150,"Det"
"WR","Joshua Bellamy",3100,"Chi@Sea 04:25PM ET",5.900,"Chi"
"RB","Javorius Allen",3100,"Cin@Bal 01:00PM ET",3.050,"Bal"
"WR","Devin Funchess",3100,"NO@Car 01:00PM ET",2.200,"Car"
"DST","Bills ",3000,"Buf@Mia 04:25PM ET",5.500,"Buf"
"DST","Bengals ",3000,"Cin@Bal 01:00PM ET",10.500,"Cin"
"DST","Broncos ",3000,"Den@Det 08:30PM ET",19.000,"Den"
"DST","Jets ",3000,"Phi@NYJ 01:00PM ET",15.500,"NYJ"
"DST","Steelers ",3000,"Pit@StL 01:00PM ET",4.500,"Pit"
"WR","Lance Moore",3000,"Den@Det 08:30PM ET",3.300,"Det"
"WR","Jason Avant",3000,"KC@GB 08:30PM ET",0.000,"KC"
"WR","Miles Austin",3000,"Phi@NYJ 01:00PM ET",2.100,"Phi"
